DIFF,SGD
0.9557951137927736,YOL031C
0.8646573706328604,YER032W
0.9111662710664454,YPL172C
0.9172799494690521,YJL155C
0.8910774934437952,YOL093W
0.9247024750563864,YKL181W
0.8484814991900695,YOR080W
0.9048591565829865,YFR014C
0.8862559980134895,YPL245W
0.8761074438673534,YKR063C
0.8776147751964383,YPL264C
0.8970277857505534,YGR081C
0.9136874969972203,YHR038W
0.8873413591323616,YDR004W
0.8708834216756184,YCL039W
0.8925441682516567,YDR201W
0.9206350196932422,YGR126W
0.8983005252740709,YCL037C
0.8807307047550476,YER023W
0.8831509357985633,YKL020C
0.8453453661717216,YOR022C
0.9071715414349302,YLR110C
0.9221953837034266,YFL010C
0.7929657392616032,YBL004W
0.8856721729350554,YOR326W
0.9120814284023072,YKL132C
0.8988974977290534,YOR007C
0.9785924957508443,YLR152C
0.960746406086612,YDR442W
0.9129453226807258,YNL130C
0.8826259178585376,YGR076C
0.9734449881397966,YLR135W
0.8629773058861541,YMR163C
0.7538238020996417,YJR066W
0.8956638866593243,YFL017C
0.8720561535131436,YIL085C
1.0739562819079909,YDR047W
1.3565723702152268,YJL142C
0.9838059114063594,YOR222W
0.9048819008830536,YOL004W
0.8636535721581811,YHR117W
0.9722480031860113,YIL076W
0.8944555463640812,YGR172C
0.9542650605750559,YER075C
0.8788950924180725,YJL156C
0.8190674163841956,YIL030C
0.897914912326814,YLR050C
1.027123638120812,YOL123W
0.9069164965678781,YNL268W
0.9086968186023228,YLR450W
0.8679932470100128,YLR020C
0.8958398985167949,YDR328C
0.8782069603953785,YMR086W
0.9152180606241471,YLL009C
0.8775324637470077,YBL105C
0.8926464447647973,YIR026C
0.9263898566937462,YDL053C
0.8965091087056316,YER033C
0.9500801733025379,YJR155W
1.4912331531268288,YAL062W
0.9253156125203033,YOL055C
0.9035346547985338,YLR060W
1.1465898645716985,YGR234W
1.0165147260703877,YER064C
0.9168418142499049,YLR226W
1.0100740258743377,YGL257C
0.8790983750241893,YNL039W
0.8914966956233681,YOL006C
0.8862948961167739,YPL125W
0.864919493994537,YMR066W
1.0765717074502978,YMR250W
0.8365844538238655,YBL066C
0.9063111864038239,YDL027C
0.9244393420820085,YOR187W
0.8978328504791292,YLR131C
1.044159614992963,YAL040C
0.9625022366087677,YBR284W
0.9291843229316269,YBR159W
1.0427388943715763,YDR077W
0.9093904978920141,YOL032W
0.9010722584176016,YOL102C
0.9061753430698019,YLL021W
1.1282452901165658,YMR009W
1.3067331406714866,YDR541C
0.8653657061152931,YLR233C
1.0015931603150319,YDR228C
0.9397424823338171,YKR098C
0.9375268043165823,YOR342C
0.9415490542984898,YDR353W
1.1174906770011375,YGR191W
0.8484115526947977,YOL063C
1.071446172922645,YBR112C
0.9048046150856941,YKL135C
0.8918502281545023,YNR029C
0.9198251677086241,YMR270C
0.8700536158330076,YML071C
0.9409576403162218,YML017W
0.8723715591576657,YNR058W
0.8413774080853607,YGL110C
0.9351671948579998,YFL018C
0.8756319305668319,YIL009C-A
0.9368785688041567,YKL162C
0.8991325999438299,YLR439W
0.9395126777842919,YOR057W
0.98336575696181,YJL133W
0.9039308742820107,YLR382C
0.846254465831377,YLR240W
0.883848403937313,YBR128C
0.9449271072187757,YNL155W
0.8903325398909434,YFR018C
0.8722038850092668,YMR237W
1.472971661337799,YDR033W
0.8599775378167545,YDR211W
0.9094023748483983,YLR274W
0.8748223393896769,YOR373W
0.9566640561346976,YDR007W
1.0151227962195573,YOR230W
0.9359217565400875,YPR026W
0.9705270323163357,YLR354C
0.936364168606068,YEL038W
0.8795617617665807,YGR171C
0.9203930997913041,YDR287W
0.8858840204405557,YCR060W
0.8899908731104762,YBR139W
0.8671806157890375,YMR282C
0.9111945514277927,YBR101C
0.9197011789195518,YGR121C
0.9709977471550978,YHL040C
0.8644293357069914,YKL025C
0.9226158450974464,YKL184W
0.8891550095916589,YJR064W
0.9485561777610266,YCR008W
0.8783902891435026,YLR133W
1.5353529045260368,YKL217W
0.8980164288289993,YKL214C
1.067237043739584,YPR035W
0.8788829658599424,YHR069C
0.8969833403802717,YGR174C
0.9354141740291604,YOL021C
0.9342727401853687,YBR070C
0.9773803666065428,YJL083W
0.814777495773614,YBR208C
1.094915261087012,YOR135C
1.0280117743097736,YHR177W
0.9309911557037627,YPL224C
0.9527276680552503,YER095W
1.0950758679465034,YPL183W-A
0.8428249002519017,YGR094W
1.0083831161953827,YAL002W
0.8562126127347643,YMR001C
0.9318813111181264,YKL093W
0.9096940377858693,YBR063C
0.8934350836769755,YMR042W
0.851587582223414,YCR077C
0.886477464853943,YJR054W
0.9089081781100482,YDR350C
0.9489385010627173,YDL133W
0.9331007683587985,YNR006W
0.9442508409467487,YJR105W
0.9133874963506775,YGL115W
1.224566160550962,YOL082W
0.9552332393863,YKL150W
0.8836279467095607,YLR128W
0.8708258401345056,YGL213C
1.0129874328377853,YBR094W
0.9273820390195044,YJL139C
0.9759934848192179,YNL331C
0.8891938964892261,YIL033C
0.7777457040873318,YHR099W
0.9495604754391979,YDR023W
0.9210895695230699,YDL015C
0.9099283799896907,YPR113W
0.975320247385294,YIL023C
0.9686989864717601,YBR282W
0.9144369994100855,YOL003C
0.923937318043796,YBR168W
0.8823026849141529,YAL027W
0.9106602085774285,YPR070W
0.9818061529625807,YBR283C
0.8863052418455307,YPL247C
0.8910926488400285,YBR286W
0.8946401455323695,YDR113C
0.9352535559639519,YPL131W
0.9518337237918283,YKL211C
0.8902987010568817,YNL084C
1.9411185817219563,YPL277C
0.9585249312006339,YLR090W
0.8854474052433186,YMR114C
1.0458548239301857,YGR280C
0.9479150095375084,YLR163C
0.8657606663843229,YMR109W
1.1723332219071143,YGR253C
0.9820288790174811,YCL049C
0.9153943332890808,YLL024C
0.9246989470147912,YPL150W
0.9033763167661907,YDR414C
0.9771894489545849,YNL031C
1.0307362828466653,YJR087W
0.8938002435627479,YDR387C
0.9159349946231147,YER113C
0.9022104026158271,YPL042C
0.9783616815886181,YMR043W
0.9302310467546776,YGR231C
0.913369312116341,YDL120W
0.8880173758026426,YLL061W
0.9129725934293721,YPL159C
0.8735127321939944,YHL032C
0.8755049241453735,YPL115C
1.5273182510874868,YFR053C
0.8854320002453393,YKL094W
0.9537996434015452,YPR103W
0.87083139860722,YPL208W
0.9535334815890641,YML018C
1.0607726232479173,YAR050W
0.9132981064066221,YDL063C
0.8860105388642392,YGL174W
0.8764213406956824,YOR038C
0.8670881970068789,YNL236W
0.9724048211964443,YKL119C
1.0637041920342671,YGR149W
0.9213751971957688,YBL017C
0.901039690003704,YMR172W
0.9903549569974733,YOR346W
1.140672401486301,YDR534C
1.0177096805930537,YGR017W
1.2584285132054776,YAL039C
0.8656182325534509,YOR254C
0.966778022641534,YGL203C
0.9038051046635651,YGL058W
0.945654137344754,YLR028C
0.9569946171754531,YFL026W
0.8762854749502261,YBR003W
0.9313164078735496,YKL019W
0.8287013319362142,YDR170C
0.8994853836697262,YNL154C
0.8866138298028913,YCL004W
0.9384321263328965,YER129W
0.8748306658930315,YOL054W
0.9851597143705777,YJL101C
0.8729435296911501,YGL005C
0.8627775625273496,YNL278W
0.9164794336004897,YLR154C
0.9084791294052106,YOR061W
0.9311022691294669,YNL076W
0.9727631633950551,YLR177W
1.1953485314583259,YPL178W
0.8826110232697675,YNL166C
0.9155243797543596,YMR180C
0.8827829966764338,YJL181W
1.0713396083569542,YGR218W
0.8929668984728248,YML098W
0.8940886280603698,YLR058C
0.8929994780924395,YGR122W
0.8936257405214704,YEL068C
0.8538994678718657,YMR125W
0.9556153242919618,YCR011C
0.9189165784581778,YPL260W
0.9264037528755324,YML007W
0.9542057094102869,YBR162C
1.432434515885158,YHR048W
1.1209396860293963,YBR024W
0.9302386244527943,YHR176W
0.6578671043497513,YKR054C
0.9376250423789185,YFL054C
0.8315579061637869,YDR407C
0.909871308857787,YOR131C
0.8972679472345524,YPR024W
0.8625959921971644,YFR002W
0.8592209681149817,YLR319C
1.0628115069852921,YDR054C
0.8376486018702977,YMR218C
0.8961916726299901,YJR117W
1.159250058930808,YMR016C
0.9191963756449819,YDR142C
0.8426685814449607,YBR276C
0.91047408938723,YCR083W
0.9069367000276168,YDR338C
0.8807344936041059,YLR100W
1.1708501324885723,YML131W
1.047234888030349,YDR434W
0.976912680605884,YLR350W
0.9645494692609313,YNL193W
0.8475274549566405,YGL141W
0.910208437983958,YKL124W
0.9006030636007497,YGL011C
0.9105203043811678,YBL050W
0.9138347292898517,YDL132W
0.9283272463403698,YPR129W
0.9836521222340296,YKL052C
0.8976598674597619,YBR045C
0.9200875406720468,YPL067C
0.8591459735562046,YGL006W
0.8770844707968783,YMR115W
0.9148935796710325,YJR109C
0.8648258047922143,YJL200C
1.0212735918960751,YPR193C
0.8733266130037959,YNR020C
0.9891852427923343,YIL136W
0.8749602131548183,YPR152C
0.9089978176558496,YMR295C
0.9371351336931188,YOR126C
0.9513248820664542,YDR132C
0.9408657207375551,YPL189W
1.0117722636496636,YEL028W
0.8943994848448785,YHR147C
0.8303013204434866,YLR433C
1.1103300139680168,YLR232W
0.8871782338439761,YKL050C
0.8422291870113663,YMR288W
0.9031851495124867,YLR038C
0.952494834667622,YKL016C
0.9223198829017079,YMR173W
0.8652952492108121,YEL013W
1.0605508843942837,YAR027W
0.9274749682108722,YDR354W
0.9537281768843633,YJL217W
0.8906221948087295,YBR001C
0.759039497788022,YGL195W
0.9460415087099501,YDR152W
0.9379172157255988,YDR292C
0.9316659019538795,YML058W
0.9081841768221731,YGR042W
0.875101376565526,YHR168W
0.9473152578461688,YDL189W
0.9031700053219706,YGL077C
0.9343565828624266,YLR341W
0.930994944552821,YBL099W
0.96670453689895,YDR052C
1.0216132506568574,YER109C
0.7979400030458204,YML103C
0.982315255495418,YOR349W
0.8991278014820705,YGR021W
0.7401262424449715,YBR140C
0.9318565700040914,YOL036W
0.8874650983196878,YNL116W
0.8946674162810158,YGR167W
0.8801753984339895,YHR198C
0.9364045755255453,YGR010W
1.0153326469110897,YOR043W
0.9168499023572305,YER069W
0.9535493969962525,YER184C
0.9380182330242922,YNL327W
0.8771910465682863,YOR109W
0.9024184836837033,YPL066W
0.8660040951024539,YOR076C
0.8866719105474961,YCR045C
1.0224435669086773,YDL019C
0.946619797727104,YNL078W
0.8612682007671454,YKL089W
